title;link;category;date
Kemenkes-BPJS Kesehatan Buka Suara soal Penerapan KRIS Hapus Sistem Kelas 1,2 dan 3;https://health.detik.com/berita-detikhealth/d-7342371/kemenkes-bpjs-kesehatan-buka-suara-soal-penerapan-kris-hapus-sistem-kelas-1-2-dan-3;detikHealth;Kamis, 16 Mei  2024 06:00 WIB
Kelas 1, 2, 3 BPJS Kesehatan Bakal Diganti KRIS, Iurannya Jadi Berapa?;https://health.detik.com/berita-detikhealth/d-7337471/kelas-1-2-3-bpjs-kesehatan-bakal-diganti-kris-iurannya-jadi-berapa;detikHealth;Senin, 13 Mei  2024 14:33 WIB
Begini Beda Fasilitas Layanan KRIS Pengganti Kelas 1, 2 dan 3 BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-7340138/begini-beda-fasilitas-layanan-kris-pengganti-kelas-1-2-dan-3-bpjs-kesehatan;detikHealth;Rabu, 15 Mei  2024 05:30 WIB
Kemenkes Tegaskan hingga Kini BPJS Kelas 1, 2 dan 3 Masih Tetap Ada;https://health.detik.com/detiktv/d-7342260/kemenkes-tegaskan-hingga-kini-bpjs-kelas-1-2-dan-3-masih-tetap-ada;detikHealth;Rabu, 15 Mei  2024 22:18 WIB
BPJS Kesehatan Tunggu Kemenkes soal Penerapan Aturan KRIS Pengganti Kelas 1,2,3;https://health.detik.com/berita-detikhealth/d-7337090/bpjs-kesehatan-tunggu-kemenkes-soal-penerapan-aturan-kris-pengganti-kelas-1-2-3;detikHealth;Senin, 13 Mei  2024 12:00 WIB
Beban BPJS Kesehatan untuk Penyakit Akibat Hipertensi Tembus Rp 22 Triliun;https://health.detik.com/berita-detikhealth/d-7365603/beban-bpjs-kesehatan-untuk-penyakit-akibat-hipertensi-tembus-rp-22-triliun;detikHealth;Kamis, 30 Mei  2024 16:05 WIB
BPJS Kesehatan Siap Tanggung Penyakit Pasca Kepulangan Haji, Ini Syaratnya;https://health.detik.com/berita-detikhealth/d-6804027/bpjs-kesehatan-siap-tanggung-penyakit-pasca-kepulangan-haji-ini-syaratnya;detikHealth;Senin, 03 Jul 2023 18:03 WIB
Menkes Buka Suara soal KRIS Pengganti Kelas 1, 2, dan 3 BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-7339322/menkes-buka-suara-soal-kris-pengganti-kelas-1-2-dan-3-bpjs-kesehatan;detikHealth;Selasa, 14 Mei  2024 14:03 WIB
Layanan BPJS Kesehatan Kelas 1-3 Diganti KRIS, Berapa Tarif Iurannya;https://health.detik.com/detiktv/d-7339149/layanan-bpjs-kesehatan-kelas-1-3-diganti-kris-berapa-tarif-iurannya;detikHealth;Selasa, 14 Mei  2024 13:01 WIB
Antrean Pasien JKN Disorot Jokowi, BPJS Kesehatan Bilang Gini;https://health.detik.com/berita-detikhealth/d-7155706/antrean-pasien-jkn-disorot-jokowi-bpjs-kesehatan-bilang-gini;detikHealth;Selasa, 23 Jan 2024 10:00 WIB
Biaya Transplantasi Ginjal Capai Ratusan Juta Rupiah, Ditanggung BPJS Kesehatan?;https://health.detik.com/berita-detikhealth/d-7155599/biaya-transplantasi-ginjal-capai-ratusan-juta-rupiah-ditanggung-bpjs-kesehatan;detikHealth;Selasa, 23 Jan 2024 08:00 WIB
Fasilitas KRIS Beda dengan Kelas 1, 2, 3 BPJS Kesehatan, Begini Detailnya;https://health.detik.com/berita-detikhealth/d-7342939/fasilitas-kris-beda-dengan-kelas-1-2-3-bpjs-kesehatan-begini-detailnya;detikHealth;Kamis, 16 Mei  2024 12:37 WIB
Kemenkes Ungkap Hampir 2 Ribu RS Sudah Penuhi Target KRIS Pengganti Kelas BPJS;https://health.detik.com/berita-detikhealth/d-7341547/kemenkes-ungkap-hampir-2-ribu-rs-sudah-penuhi-target-kris-pengganti-kelas-bpjs;detikHealth;Rabu, 15 Mei  2024 16:11 WIB
Viral Bagi-bagi Dana Bantuan Rp 125 Juta dari BPJS Kesehatan, Dipastikan Hoax!;https://health.detik.com/berita-detikhealth/d-6846308/viral-bagi-bagi-dana-bantuan-rp-125-juta-dari-bpjs-kesehatan-dipastikan-hoax;detikHealth;Jumat, 28 Jul 2023 14:04 WIB
Cabut Gigi Bisa Pakai BPJS, Cek Syarat dan Prosedurnya;https://health.detik.com/berita-detikhealth/d-7119252/cabut-gigi-bisa-pakai-bpjs-cek-syarat-dan-prosedurnya;detikHealth;Senin, 01 Jan 2024 17:02 WIB
Nggak Perlu Repot Urus Berkas, Berobat saat Mudik Pakai BPJS Tinggal Bawa KTP;https://health.detik.com/berita-detikhealth/d-7280272/nggak-perlu-repot-urus-berkas-berobat-saat-mudik-pakai-bpjs-tinggal-bawa-ktp;detikHealth;Jumat, 05 Apr 2024 14:35 WIB
Mekanisme Penggunaan BPJS Kesehatan di Masa Endemi Covid-19;https://health.detik.com/detiktv/d-6804254/mekanisme-penggunaan-bpjs-kesehatan-di-masa-endemi-covid-19;detikHealth;Senin, 03 Jul 2023 19:29 WIB
Dirut BPJS Kesehatan Sebut Tak Lagi Punya Utang ke Rumah Sakit;https://health.detik.com/berita-detikhealth/d-6828807/dirut-bpjs-kesehatan-sebut-tak-lagi-punya-utang-ke-rumah-sakit;detikHealth;Selasa, 18 Jul 2023 12:30 WIB
Tumbang di Perjalanan Mudik? Bisa Berobat ke Posko BPJS, Catat 7 Titik Lokasinya;https://health.detik.com/berita-detikhealth/d-7280167/tumbang-di-perjalanan-mudik-bisa-berobat-ke-posko-bpjs-catat-7-titik-lokasinya;detikHealth;Jumat, 05 Apr 2024 14:01 WIB
Sakit saat Mudik, Bisa Berobat Pakai BPJS Kesehatan? Kemenkes Bilang Gini;https://health.detik.com/berita-detikhealth/d-7278180/sakit-saat-mudik-bisa-berobat-pakai-bpjs-kesehatan-kemenkes-bilang-gini;detikHealth;Kamis, 04 Apr 2024 14:00 WIB
Berlaku Juni 2025, Berapa Sih Iuran Pengganti Kelas 1, 2, dan 3 BPJS Kesehatan?;https://health.detik.com/berita-detikhealth/d-7270510/berlaku-juni-2025-berapa-sih-iuran-pengganti-kelas-1-2-dan-3-bpjs-kesehatan;detikHealth;Minggu, 31 Mar 2024 14:00 WIB
Catat! Ini Syarat Berobat Pakai BPJS Kesehatan di Luar Kota saat Mudik Lebaran;https://health.detik.com/berita-detikhealth/d-7260029/catat-ini-syarat-berobat-pakai-bpjs-kesehatan-di-luar-kota-saat-mudik-lebaran;detikHealth;Senin, 25 Mar 2024 12:16 WIB
Menkes Singgung Pekerja Gaji Tinggi Bayar BPJS Tapi Pakai Layanan VVIP;https://health.detik.com/berita-detikhealth/d-6820716/menkes-singgung-pekerja-gaji-tinggi-bayar-bpjs-tapi-pakai-layanan-vvip;detikHealth;Kamis, 13 Jul 2023 14:06 WIB
Benarkah Pasien BPJS Kesehatan Rawat Inap di RS Maksimal 3 Hari?;https://health.detik.com/berita-detikhealth/d-7253856/benarkah-pasien-bpjs-kesehatan-rawat-inap-di-rs-maksimal-3-hari;detikHealth;Kamis, 21 Mar 2024 14:25 WIB
Duet Mayapada Hospital-BPJS Kesehatan Beri Kemudahan Akses Radioterapi;https://health.detik.com/berita-detikhealth/d-7099698/duet-mayapada-hospital-bpjs-kesehatan-beri-kemudahan-akses-radioterapi;detikHealth;Rabu, 20 Des 2023 14:21 WIB
Cerita Bos BPJS Kesehatan Ditanya Jokowi 2 Kali soal Kenaikan Iuran;https://health.detik.com/berita-detikhealth/d-7238673/cerita-bos-bpjs-kesehatan-ditanya-jokowi-2-kali-soal-kenaikan-iuran;detikHealth;Rabu, 13 Mar 2024 10:05 WIB
Dihapus Bertahap, Begini Nasib Kelas BPJS Kesehatan yang Diganti KRIS;https://health.detik.com/berita-detikhealth/d-6779787/dihapus-bertahap-begini-nasib-kelas-bpjs-kesehatan-yang-diganti-kris;detikHealth;Senin, 19 Jun 2023 06:30 WIB
Ada 1,5 Juta Warga RI Gagal Ginjal, Sedot Dana BPJS Kesehatan Rp 2,9 T;https://health.detik.com/berita-detikhealth/d-7240445/ada-1-5-juta-warga-ri-gagal-ginjal-sedot-dana-bpjs-kesehatan-rp-2-9-t;detikHealth;Kamis, 14 Mar 2024 06:41 WIB
BPJS Buka Suara usai Bayi di Brebes Ditahan RS Buntut Nunggak Iuran;https://health.detik.com/berita-detikhealth/d-6809880/bpjs-buka-suara-usai-bayi-di-brebes-ditahan-rs-buntut-nunggak-iuran;detikHealth;Kamis, 06 Jul 2023 20:11 WIB
Menkes Angkat Bicara soal Penghapusan Kelas 1, 2, 3 BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6821074/menkes-angkat-bicara-soal-penghapusan-kelas-1-2-3-bpjs-kesehatan;detikHealth;Kamis, 13 Jul 2023 16:07 WIB
Stres Gagal Nyaleg, Boleh Berobat ke Dokter Jiwa Pakai BPJS? Bisa Kok, Ini Caranya;https://health.detik.com/berita-detikhealth/d-7196958/stres-gagal-nyaleg-boleh-berobat-ke-dokter-jiwa-pakai-bpjs-bisa-kok-ini-caranya;detikHealth;Jumat, 16 Feb 2024 16:00 WIB
Pengganti Kelas 1, 2, 3 BPJS Kesehatan yang Bakal Dihapus Bertahap Tahun Ini;https://health.detik.com/berita-detikhealth/d-6778287/pengganti-kelas-1-2-3-bpjs-kesehatan-yang-bakal-dihapus-bertahap-tahun-ini;detikHealth;Sabtu, 17 Jun 2023 19:02 WIB
Cek! Daftar 10 Penyakit yang Paling Banyak Sedot Dana BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6828672/cek-daftar-10-penyakit-yang-paling-banyak-sedot-dana-bpjs-kesehatan;detikHealth;Selasa, 18 Jul 2023 11:34 WIB
RS Sentra Medika-BPJS Kesehatan Kerja Sama Tekan Angka Penyakit Kanker;https://health.detik.com/berita-detikhealth/d-7169855/rs-sentra-medika-bpjs-kesehatan-kerja-sama-tekan-angka-penyakit-kanker;detikHealth;Rabu, 31 Jan 2024 14:50 WIB
Daftar Rumah Sakit yang Sudah Hapus Kelas 1, 2, 3 BPJS Kesehatan, Mana Saja?;https://health.detik.com/berita-detikhealth/d-6771041/daftar-rumah-sakit-yang-sudah-hapus-kelas-1-2-3-bpjs-kesehatan-mana-saja;detikHealth;Rabu, 14 Jun 2023 06:00 WIB
Jokowi Imbau Warga RI Hidup Sehat, Jangan Sering Sakit Walau Punya BPJS;https://health.detik.com/berita-detikhealth/d-7157400/jokowi-imbau-warga-ri-hidup-sehat-jangan-sering-sakit-walau-punya-bpjs;detikHealth;Rabu, 24 Jan 2024 07:30 WIB
Beban Biaya BPJS Kesehatan untuk DBD Naik Tajam, Tembus Rp 1 Triliun;https://health.detik.com/berita-detikhealth/d-7146090/beban-biaya-bpjs-kesehatan-untuk-dbd-naik-tajam-tembus-rp-1-triliun;detikHealth;Rabu, 17 Jan 2024 14:30 WIB
Dirut Titip Pesan Soal Nasib BPJS Kesehatan ke Capres, Begini Katanya;https://health.detik.com/berita-detikhealth/d-7145728/dirut-titip-pesan-soal-nasib-bpjs-kesehatan-ke-capres-begini-katanya;detikHealth;Rabu, 17 Jan 2024 11:32 WIB
Dirut Titip Pesan Soal Nasib BPJS Kesehatan ke Capres, Begini Katanya;https://health.detik.com/berita-detikhealth/d-7145728/dirut-titip-pesan-soal-nasib-bpjs-kesehatan-ke-capres-begini-katanya;detikHealth;Rabu, 17 Jan 2024 11:32 WIB
Kemenkes Pastikan Biaya Pengobatan Cacar Monyet Bisa Ditanggung BPJS;https://health.detik.com/detiktv/d-7004930/kemenkes-pastikan-biaya-pengobatan-cacar-monyet-bisa-ditanggung-bpjs;detikHealth;Jumat, 27 Okt 2023 14:05 WIB
Kunjungi RSUD Salatiga, Jokowi Soroti Antrean Pasien BPJS Kesehatan dan KIS;https://health.detik.com/berita-detikhealth/d-7154126/kunjungi-rsud-salatiga-jokowi-soroti-antrean-pasien-bpjs-kesehatan-dan-kis;detikHealth;Senin, 22 Jan 2024 12:31 WIB
12 Perubahan yang Terjadi Pasca Kelas BPJS Kesehatan Bertahap Dihapus Tahun Ini;https://health.detik.com/berita-detikhealth/d-6779293/12-perubahan-yang-terjadi-pasca-kelas-bpjs-kesehatan-bertahap-dihapus-tahun-ini;detikHealth;Minggu, 18 Jun 2023 15:00 WIB
Biaya Perawatan Viral Pria Tangerang BB 300 Kg Dipastikan Ter-cover BPJS!;https://health.detik.com/berita-detikhealth/d-6767525/biaya-perawatan-viral-pria-tangerang-bb-300-kg-dipastikan-ter-cover-bpjs;detikHealth;Senin, 12 Jun 2023 09:35 WIB
Ingat! Kelas 1, 2, 3 BPJS Kesehatan Mulai Bertahap Dihapus Tahun Ini;https://health.detik.com/berita-detikhealth/d-6769678/ingat-kelas-1-2-3-bpjs-kesehatan-mulai-bertahap-dihapus-tahun-ini;detikHealth;Selasa, 13 Jun 2023 11:02 WIB
COVID-19 RI Naik Lagi, BPJS Kesehatan Pastikan Biaya Pengobatan Ditanggung;https://health.detik.com/berita-detikhealth/d-7085806/covid-19-ri-naik-lagi-bpjs-kesehatan-pastikan-biaya-pengobatan-ditanggung;detikHealth;Selasa, 12 Des 2023 17:00 WIB
BPJS Kesehatan Raih Penghargaan Inovasi Perluasan Layanan Kesehatan;https://health.detik.com/berita-detikhealth/d-6943222/bpjs-kesehatan-raih-penghargaan-inovasi-perluasan-layanan-kesehatan;detikHealth;Kamis, 21 Sep 2023 15:16 WIB
Raih detikcom Awards, BPJS Kesehatan Beberkan Capaian Layanan Skrining;https://health.detik.com/berita-detikhealth/d-6943978/raih-detikcom-awards-bpjs-kesehatan-beberkan-capaian-layanan-skrining;detikHealth;Kamis, 21 Sep 2023 20:03 WIB
Kelas 1, 2, 3 BPJS Kesehatan Mulai Dihapus Bertahap, Ternyata Ini Penggantinya;https://health.detik.com/berita-detikhealth/d-6771436/kelas-1-2-3-bpjs-kesehatan-mulai-dihapus-bertahap-ternyata-ini-penggantinya;detikHealth;Rabu, 14 Jun 2023 08:33 WIB
BPJS Kesehatan Tanggung Biaya Perawatan Pasien Covid-19;https://health.detik.com/detiktv/d-6926637/bpjs-kesehatan-tanggung-biaya-perawatan-pasien-covid-19;detikHealth;Selasa, 12 Sep 2023 12:48 WIB
Bukan Lagi Kemenkes, BPJS Kesehatan Jamin Tanggungan Pembiayaan COVID-19;https://health.detik.com/berita-detikhealth/d-6925640/bukan-lagi-kemenkes-bpjs-kesehatan-jamin-tanggungan-pembiayaan-covid-19;detikHealth;Senin, 11 Sep 2023 18:59 WIB
Scaling Gigi Dicover BPJS Kesehatan? Ternyata Bisa, Ini Syaratnya;https://health.detik.com/berita-detikhealth/d-6919475/scaling-gigi-dicover-bpjs-kesehatan-ternyata-bisa-ini-syaratnya;detikHealth;Jumat, 08 Sep 2023 05:00 WIB
Bagaimana Cara Menggunakan BPJS Kesehatan untuk Melahirkan? Begini Tahapannya;https://health.detik.com/berita-detikhealth/d-6902555/bagaimana-cara-menggunakan-bpjs-kesehatan-untuk-melahirkan-begini-tahapannya;detikHealth;Selasa, 29 Agu 2023 22:00 WIB
BPJS Kesehatan Pastikan Biaya Penyakit Imbas Polusi Bakal Dicover!;https://health.detik.com/berita-detikhealth/d-6899872/bpjs-kesehatan-pastikan-biaya-penyakit-imbas-polusi-bakal-dicover;detikHealth;Senin, 28 Agu 2023 15:01 WIB
Masuk RS Gegara Polusi Udara, Biayanya Dicover BPJS Kesehatan?;https://health.detik.com/berita-detikhealth/d-6897745/masuk-rs-gegara-polusi-udara-biayanya-dicover-bpjs-kesehatan;detikHealth;Minggu, 27 Agu 2023 06:55 WIB
BPJS Kesehatan Tanggung Biaya Pengobatan Penyakit Imbas Polusi;https://health.detik.com/detiktv/d-6900250/bpjs-kesehatan-tanggung-biaya-pengobatan-penyakit-imbas-polusi;detikHealth;Senin, 28 Agu 2023 17:03 WIB
6 Penyakit Pernapasan Akibat Polusi yang Paling Membebani BPJS;https://health.detik.com/detiktv/d-6900733/6-penyakit-pernapasan-akibat-polusi-yang-paling-membebani-bpjs;detikHealth;Senin, 28 Agu 2023 20:44 WIB
Bahas Polusi, Menkes Ungkap 6 Penyakit Pernapasan Paling Membebani BPJS;https://health.detik.com/berita-detikhealth/d-6900242/bahas-polusi-menkes-ungkap-6-penyakit-pernapasan-paling-membebani-bpjs;detikHealth;Senin, 28 Agu 2023 17:00 WIB
BPJS Kesehatan Pastikan Layanan Tetap Buka Saat Libur Lebaran;https://health.detik.com/berita-detikhealth/d-6659251/bpjs-kesehatan-pastikan-layanan-tetap-buka-saat-libur-lebaran;detikHealth;Kamis, 06 Apr 2023 14:29 WIB
BPJS Kesehatan Gelontorkan Rp 59,1 T buat Penjaminan Penyakit Jantung;https://health.detik.com/berita-detikhealth/d-6887596/bpjs-kesehatan-gelontorkan-rp-59-1-t-buat-penjaminan-penyakit-jantung;detikHealth;Senin, 21 Agu 2023 13:59 WIB
Heboh Mandatory Spending Dicabut Hapus Subsidi BPJS, Kemenkes: Menyesatkan!;https://health.detik.com/berita-detikhealth/d-6872303/heboh-mandatory-spending-dicabut-hapus-subsidi-bpjs-kemenkes-menyesatkan;detikHealth;Sabtu, 12 Agu 2023 10:19 WIB
Bikin Tekor BPJS Kesehatan, Pembiayaan Pasien Stroke Capai Rp 3 Triliun;https://health.detik.com/berita-detikhealth/d-7005259/bikin-tekor-bpjs-kesehatan-pembiayaan-pasien-stroke-capai-rp-3-triliun;detikHealth;Jumat, 27 Okt 2023 16:00 WIB
Berobat di RS PON, BPJS Kesehatan dan Asuransi Swasta Bisa Dipakai Bersamaan;https://health.detik.com/berita-detikhealth/d-6975455/berobat-di-rs-pon-bpjs-kesehatan-dan-asuransi-swasta-bisa-dipakai-bersamaan;detikHealth;Rabu, 11 Okt 2023 05:00 WIB
BPJS Kesehatan Bikin Portal Permudah Faskes Pantau Proses Klaim-Keluhan;https://health.detik.com/berita-detikhealth/d-6857832/bpjs-kesehatan-bikin-portal-permudah-faskes-pantau-proses-klaim-keluhan;detikHealth;Kamis, 03 Agu 2023 22:19 WIB
Pasien Diabetes Anak Ditanggung BPJS Kesehatan, Tapi...;https://health.detik.com/berita-detikhealth/d-6623189/pasien-diabetes-anak-ditanggung-bpjs-kesehatan-tapi;detikHealth;Kamis, 16 Mar 2023 18:59 WIB
Ada RS Diskriminatif ke Pasien BPJS: Dirawat di Basement, Campur Tempat Parkir;https://health.detik.com/berita-detikhealth/d-6666660/ada-rs-diskriminatif-ke-pasien-bpjs-dirawat-di-basement-campur-tempat-parkir;detikHealth;Selasa, 11 Apr 2023 11:47 WIB
Kemenkes Tekankan Kelas BPJS Kesehatan Tidak Dihapus;https://health.detik.com/detiktv/d-6781510/kemenkes-tekankan-kelas-bpjs-kesehatan-tidak-dihapus;detikHealth;Senin, 19 Jun 2023 18:30 WIB
30 Persen Warga Baduy Sudah Pakai BPJS Kesehatan, Terbanyak untuk Sakit Kulit-ISPA;https://health.detik.com/berita-detikhealth/d-6952126/30-persen-warga-baduy-sudah-pakai-bpjs-kesehatan-terbanyak-untuk-sakit-kulit-ispa;detikHealth;Selasa, 26 Sep 2023 21:44 WIB
Direksi BPJS Kesehatan 'Ngantor' di Puskesmas Kota Pangkalpinang;https://health.detik.com/berita-detikhealth/d-6833408/direksi-bpjs-kesehatan-ngantor-di-puskesmas-kota-pangkalpinang;detikHealth;Kamis, 20 Jul 2023 22:00 WIB
Iuran Peserta BPJS Kesehatan Direncanakan Naik di Tahun 2025;https://health.detik.com/berita-detikhealth/d-6829343/iuran-peserta-bpjs-kesehatan-direncanakan-naik-di-tahun-2025;detikHealth;Selasa, 18 Jul 2023 16:01 WIB
Tanggapan Dirut soal Penghapusan Kelas 1, 2, 3 BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6829753/tanggapan-dirut-soal-penghapusan-kelas-1-2-3-bpjs-kesehatan;detikHealth;Selasa, 18 Jul 2023 18:30 WIB
Pasien Ida Dayak Keluhkan Medis Mahal, BPJS Pastikan Patah Tulang Dicover;https://health.detik.com/berita-detikhealth/d-6659096/pasien-ida-dayak-keluhkan-medis-mahal-bpjs-pastikan-patah-tulang-dicover;detikHealth;Kamis, 06 Apr 2023 13:31 WIB
Rencana Kenaikan Iuran Peserta BPJS Kesehatan di Tahun 2025;https://health.detik.com/detiktv/d-6830789/rencana-kenaikan-iuran-peserta-bpjs-kesehatan-di-tahun-2025;detikHealth;Rabu, 19 Jul 2023 13:07 WIB
Begini Beda Fasilitas KRIS Vs Kelas BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6822670/begini-beda-fasilitas-kris-vs-kelas-bpjs-kesehatan;detikHealth;Jumat, 14 Jul 2023 15:00 WIB
Soal Posisi BPJS Kesehatan di RUU Kesehatan, Apa Jadinya Jika di Bawah Menkes?;https://health.detik.com/berita-detikhealth/d-6648859/soal-posisi-bpjs-kesehatan-di-ruu-kesehatan-apa-jadinya-jika-di-bawah-menkes;detikHealth;Jumat, 31 Mar 2023 17:00 WIB
Jangan Ragu Berobat, Biaya Pasien Obesitas Dipastikan Dicover BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6817267/jangan-ragu-berobat-biaya-pasien-obesitas-dipastikan-dicover-bpjs-kesehatan;detikHealth;Selasa, 11 Jul 2023 16:00 WIB
Denise Chariesta Pengin Lahiran Caesar, Bisa Ditanggung BPJS Nggak Ya?;https://health.detik.com/berita-detikhealth/d-6812129/denise-chariesta-pengin-lahiran-caesar-bisa-ditanggung-bpjs-nggak-ya;detikHealth;Sabtu, 08 Jul 2023 09:15 WIB
Denise Chariesta Galang Donasi Biaya Lahiran, Ogah Pakai BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6812037/denise-chariesta-galang-donasi-biaya-lahiran-ogah-pakai-bpjs-kesehatan;detikHealth;Sabtu, 08 Jul 2023 07:57 WIB
Kata BPJS Kesehatan soal Nakes Bikin Konten Bandingkan Pelayanan Pasien;https://health.detik.com/berita-detikhealth/d-6626319/kata-bpjs-kesehatan-soal-nakes-bikin-konten-bandingkan-pelayanan-pasien;detikHealth;Sabtu, 18 Mar 2023 19:00 WIB
RI Masuk 'Endemi', Vaksinasi COVID-19 Ditanggung BPJS Kesehatan?;https://health.detik.com/berita-detikhealth/d-6803889/ri-masuk-endemi-vaksinasi-covid-19-ditanggung-bpjs-kesehatan;detikHealth;Senin, 03 Jul 2023 17:01 WIB
Ida Dayak Ramai Peminat karena Gratis, Sesulit Itukah Urus BPJS Kesehatan?;https://health.detik.com/berita-detikhealth/d-6658898/ida-dayak-ramai-peminat-karena-gratis-sesulit-itukah-urus-bpjs-kesehatan;detikHealth;Kamis, 06 Apr 2023 12:30 WIB
Perawatan Pemuda Obesitas 230 Kg Asal Jaktim Dicover BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6809777/perawatan-pemuda-obesitas-230-kg-asal-jaktim-dicover-bpjs-kesehatan;detikHealth;Kamis, 06 Jul 2023 19:03 WIB
Sakit Usai Kepulangan Haji Ditanggung BPJS Kesehatan, Syaratnya?;https://health.detik.com/detiktv/d-6804426/sakit-usai-kepulangan-haji-ditanggung-bpjs-kesehatan-syaratnya;detikHealth;Senin, 03 Jul 2023 22:04 WIB
Menkes Ungkap Penyakit Akibat Polusi Udara Bebani BPJS Rp 10 T;https://health.detik.com/berita-detikhealth/d-6901043/menkes-ungkap-penyakit-akibat-polusi-udara-bebani-bpjs-rp-10-t;detikHealth;Selasa, 29 Agu 2023 07:31 WIB
Eka Hospital Cibubur Jalin Kerja Sama dengan BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6809843/eka-hospital-cibubur-jalin-kerja-sama-dengan-bpjs-kesehatan;detikHealth;Jumat, 07 Jul 2023 10:00 WIB
Menkes Perkirakan Beban BPJS Kesehatan Akibat Polusi Udara Bakal Lebih Rp 10 T;https://health.detik.com/berita-detikhealth/d-6903518/menkes-perkirakan-beban-bpjs-kesehatan-akibat-polusi-udara-bakal-lebih-rp-10-t;detikHealth;Rabu, 30 Agu 2023 12:59 WIB
BPJS Pastikan Biaya Pasien COVID Ditanggung, Termasuk Obat-obatan?;https://health.detik.com/berita-detikhealth/d-6787632/bpjs-pastikan-biaya-pasien-covid-ditanggung-termasuk-obat-obatan;detikHealth;Kamis, 22 Jun 2023 20:30 WIB
dr Tirta Sorot Nakes Joget TikTok Remehkan Pasien BPJS: Tak Boleh Diskriminasi!;https://health.detik.com/berita-detikhealth/d-6627017/dr-tirta-sorot-nakes-joget-tiktok-remehkan-pasien-bpjs-tak-boleh-diskriminasi;detikHealth;Minggu, 19 Mar 2023 12:01 WIB
Heboh Nakes Bedakan Layanan Pasien BPJS Bikin Geram, Bakal Disidang Etik?;https://health.detik.com/berita-detikhealth/d-6626792/heboh-nakes-bedakan-layanan-pasien-bpjs-bikin-geram-bakal-disidang-etik;detikHealth;Minggu, 19 Mar 2023 08:00 WIB
Viral Nakes Joget TikTok Bedakan Layanan Pasien BPJS Vs Umum, Dirujak Netizen;https://health.detik.com/berita-detikhealth/d-6625954/viral-nakes-joget-tiktok-bedakan-layanan-pasien-bpjs-vs-umum-dirujak-netizen;detikHealth;Sabtu, 18 Mar 2023 14:00 WIB
Viral Pasien Sakit Jantung Tak Bisa Operasi karena Biaya, BPJS Beri Tanggapan;https://health.detik.com/berita-detikhealth/d-6885399/viral-pasien-sakit-jantung-tak-bisa-operasi-karena-biaya-bpjs-beri-tanggapan;detikHealth;Sabtu, 19 Agu 2023 21:30 WIB
Pakar IDI Tegur Nakes yang Viral Bedakan Pelayanan Pasien Umum dan BPJS;https://health.detik.com/detiktv/d-6626900/pakar-idi-tegur-nakes-yang-viral-bedakan-pelayanan-pasien-umum-dan-bpjs;detikHealth;Minggu, 19 Mar 2023 10:22 WIB
BPJS Kesehatan Buka-bukaan soal Anggaran, Pastikan Tak Ada Utang ke RS;https://health.detik.com/berita-detikhealth/d-6618798/bpjs-kesehatan-buka-bukaan-soal-anggaran-pastikan-tak-ada-utang-ke-rs;detikHealth;Selasa, 14 Mar 2023 18:30 WIB
Ramai-ramai Warga Badui Mulai Mau Berobat Pakai BPJS;https://health.detik.com/berita-detikhealth/d-6766314/ramai-ramai-warga-badui-mulai-mau-berobat-pakai-bpjs;detikHealth;Minggu, 11 Jun 2023 09:40 WIB
Buat Tingkatkan Layanan, BPJS Kesehatan Gelar Lomba Inovasi Berbasis TI;https://health.detik.com/berita-detikhealth/d-6764385/buat-tingkatkan-layanan-bpjs-kesehatan-gelar-lomba-inovasi-berbasis-ti;detikHealth;Jumat, 09 Jun 2023 18:02 WIB
Nakes yang Bikin Konten Bedakan Layanan BPJS Vs Umum Minta Maaf;https://health.detik.com/detiktv/d-6626297/nakes-yang-bikin-konten-bedakan-layanan-bpjs-vs-umum-minta-maaf;detikHealth;Sabtu, 18 Mar 2023 18:38 WIB
Buka-bukaan BPJS Kesehatan soal Alasan Jutaan Warga RI Pilih Berobat ke LN;https://health.detik.com/berita-detikhealth/d-6621167/buka-bukaan-bpjs-kesehatan-soal-alasan-jutaan-warga-ri-pilih-berobat-ke-ln;detikHealth;Kamis, 16 Mar 2023 06:00 WIB
Heboh 2 Juta Pasien RI Berobat ke LN, BPJS Ungkit yang Nggak Sembuh Juga Ada;https://health.detik.com/berita-detikhealth/d-6619099/heboh-2-juta-pasien-ri-berobat-ke-ln-bpjs-ungkit-yang-nggak-sembuh-juga-ada;detikHealth;Rabu, 15 Mar 2023 06:30 WIB
Penyakit Jantung Juara 1 Pengeluaran BPJS Kesehatan, Klaimnya Capai Rp 12 T;https://health.detik.com/berita-detikhealth/d-6829171/penyakit-jantung-juara-1-pengeluaran-bpjs-kesehatan-klaimnya-capai-rp-12-t;detikHealth;Selasa, 18 Jul 2023 15:00 WIB
